id;insumo;stock
ITEM-0462;Cubre Zapatos;39
ITEM-0463;Cubre Zapatos;38
ITEM-0464;Toallas Antisépticas;37
ITEM-0465;Desinfectante 500ml;36
ITEM-0466;Apositos Estériles;35
ITEM-0467;Guante Nitrilo Talla M;34
ITEM-0468;Jeringa 5ml;33
ITEM-0469;Jeringa 5ml;32
ITEM-0470;Desinfectante 500ml;31
ITEM-0471;Cubre Zapatos;30
ITEM-0472;Gel Antibacterial 250ml;29
ITEM-0473;Jeringa 5ml;28
ITEM-0474;Suero Fisiológico 1L;27
ITEM-0475;Guantes Latex Talla L;26
ITEM-0476;Algodón 200g;25
ITEM-0477;Desinfectante 500ml;24
ITEM-0478;Apositos Estériles;23
ITEM-0479;Toallas Antisépticas;22
ITEM-0480;Alcohol 70% 1L;21
ITEM-0481;Guantes Latex Talla L;20
ITEM-0482;Algodón 200g;19
ITEM-0483;Apositos Estériles;18
ITEM-0484;Mascarilla KN95;17
ITEM-0485;Bata Desechable;16
ITEM-0486;Alcohol 70% 1L;15
ITEM-0487;Apositos Estériles;14
ITEM-0488;Mascarilla KN95;13
ITEM-0489;Toallas Antisépticas;12
ITEM-0490;Venda Elástica 5cm;11
ITEM-0491;Bata Desechable;10
ITEM-0492;Toallas Antisépticas;9
ITEM-0493;Tijeras Médicas;8
ITEM-0494;Venda Elástica 5cm;7
ITEM-0495;Guantes Latex Talla L;6
ITEM-0496;Guantes Latex Talla L;5
ITEM-0497;Gel Antibacterial 250ml;4
ITEM-0498;Tubo de Ensayo;3
ITEM-0499;Mascarilla KN95;2
ITEM-0500;Apositos Estériles;1
